,Id,Category
8994,8994,5
8995,8995,3
8996,8996,3
8997,8997,7
8998,8998,6
8999,8999,6
9000,9000,5
9001,9001,8
9002,9002,9
9003,9003,4
9004,9004,1
9005,9005,7
9006,9006,2
9007,9007,6
9008,9008,7
9009,9009,8
9010,9010,5
9011,9011,0
9012,9012,5
9013,9013,8
9014,9014,5
9015,9015,4
9016,9016,3
9017,9017,7
9018,9018,7
9019,9019,5
9020,9020,3
9021,9021,2
9022,9022,1
9023,9023,4
9024,9024,4
9025,9025,1
9026,9026,0
9027,9027,6
9028,9028,3
9029,9029,7
9030,9030,6
9031,9031,6
9032,9032,9
9033,9033,2
9034,9034,4
9035,9035,6
9036,9036,7
9037,9037,1
9038,9038,8
9039,9039,1
9040,9040,1
9041,9041,1
9042,9042,3
9043,9043,4
9044,9044,7
9045,9045,8
9046,9046,5
9047,9047,1
9048,9048,1
9049,9049,0
9050,9050,1
9051,9051,3
9052,9052,9
9053,9053,6
9054,9054,0
9055,9055,3
9056,9056,0
9057,9057,4
9058,9058,1
9059,9059,1
9060,9060,9
9061,9061,1
9062,9062,6
9063,9063,5
9064,9064,2
9065,9065,5
9066,9066,3
9067,9067,6
9068,9068,6
9069,9069,7
9070,9070,6
9071,9071,5
9072,9072,9
9073,9073,9
9074,9074,8
9075,9075,2
9076,9076,5
9077,9077,6
9078,9078,8
9079,9079,8
9080,9080,7
9081,9081,9
9082,9082,1
9083,9083,3
9084,9084,6
9085,9085,1
9086,9086,6
9087,9087,8
9088,9088,3
9089,9089,1
9090,9090,2
9091,9091,2
9092,9092,6
9093,9093,0
9094,9094,3
9095,9095,9
9096,9096,4
9097,9097,7
9098,9098,8
9099,9099,2
9100,9100,9
9101,9101,4
9102,9102,9
9103,9103,8
9104,9104,9
9105,9105,7
9106,9106,5
9107,9107,4
9108,9108,8
9109,9109,8
9110,9110,5
9111,9111,0
9112,9112,2
9113,9113,6
9114,9114,5
9115,9115,9
9116,9116,2
9117,9117,7
9118,9118,8
9119,9119,3
9120,9120,3
9121,9121,3
9122,9122,9
9123,9123,8
9124,9124,8
9125,9125,9
9126,9126,8
9127,9127,7
9128,9128,2
9129,9129,8
9130,9130,4
9131,9131,6
9132,9132,7
9133,9133,2
9134,9134,1
9135,9135,1
9136,9136,0
9137,9137,8
9138,9138,3
9139,9139,8
9140,9140,8
9141,9141,7
9142,9142,4
9143,9143,4
9144,9144,9
9145,9145,4
9146,9146,7
9147,9147,5
9148,9148,9
9149,9149,2
9150,9150,0
9151,9151,5
9152,9152,6
9153,9153,2
9154,9154,0
9155,9155,3
9156,9156,8
9157,9157,5
9158,9158,6
9159,9159,1
9160,9160,7
9161,9161,2
9162,9162,3
9163,9163,4
9164,9164,7
9165,9165,8
9166,9166,1
9167,9167,9
9168,9168,7
9169,9169,4
9170,9170,9
9171,9171,2
9172,9172,5
9173,9173,7
9174,9174,6
9175,9175,9
9176,9176,6
9177,9177,0
9178,9178,8
9179,9179,9
9180,9180,7
9181,9181,7
9182,9182,8
9183,9183,1
9184,9184,7
9185,9185,9
9186,9186,6
9187,9187,0
9188,9188,5
9189,9189,3
9190,9190,4
9191,9191,3
9192,9192,0
9193,9193,4
9194,9194,4
9195,9195,3
9196,9196,1
9197,9197,5
9198,9198,1
9199,9199,2
9200,9200,8
9201,9201,1
9202,9202,7
9203,9203,4
9204,9204,9
9205,9205,0
9206,9206,0
9207,9207,8
9208,9208,3
9209,9209,5
9210,9210,6
9211,9211,0
9212,9212,3
9213,9213,4
9214,9214,0
9215,9215,8
9216,9216,5
9217,9217,8
9218,9218,7
9219,9219,9
9220,9220,7
9221,9221,0
9222,9222,8
9223,9223,5
9224,9224,2
9225,9225,2
9226,9226,3
9227,9227,6
9228,9228,5
9229,9229,5
9230,9230,0
9231,9231,1
9232,9232,4
9233,9233,6
9234,9234,1
9235,9235,7
9236,9236,8
9237,9237,9
9238,9238,8
9239,9239,2
9240,9240,2
9241,9241,4
9242,9242,0
9243,9243,4
9244,9244,4
9245,9245,4
9246,9246,3
9247,9247,4
9248,9248,8
9249,9249,6
9250,9250,7
9251,9251,5
9252,9252,9
9253,9253,0
9254,9254,1
9255,9255,1
9256,9256,2
9257,9257,9
9258,9258,4
9259,9259,0
9260,9260,0
9261,9261,0
9262,9262,7
9263,9263,1
9264,9264,2
9265,9265,6
9266,9266,3
9267,9267,8
9268,9268,2
9269,9269,0
9270,9270,8
9271,9271,0
9272,9272,1
9273,9273,1
9274,9274,9
9275,9275,4
9276,9276,6
9277,9277,5
9278,9278,6
9279,9279,8
9280,9280,2
9281,9281,5
9282,9282,5
9283,9283,3
9284,9284,1
9285,9285,1
9286,9286,4
9287,9287,4
9288,9288,8
9289,9289,0
9290,9290,2
9291,9291,9
9292,9292,1
9293,9293,1
9294,9294,4
9295,9295,2
9296,9296,0
9297,9297,2
9298,9298,0
9299,9299,0
9300,9300,3
9301,9301,5
9302,9302,3
9303,9303,3
9304,9304,5
9305,9305,8
9306,9306,4
9307,9307,6
9308,9308,8
9309,9309,9
9310,9310,9
9311,9311,8
9312,9312,6
9313,9313,6
9314,9314,8
9315,9315,6
9316,9316,2
9317,9317,3
9318,9318,1
9319,9319,9
9320,9320,7
9321,9321,4
9322,9322,2
9323,9323,9
9324,9324,0
9325,9325,5
9326,9326,9
9327,9327,8
9328,9328,0
9329,9329,4
9330,9330,4
9331,9331,2
9332,9332,6
9333,9333,9
9334,9334,1
9335,9335,1
9336,9336,2
9337,9337,1
9338,9338,3
9339,9339,2
9340,9340,3
9341,9341,1
9342,9342,9
9343,9343,6
9344,9344,2
9345,9345,8
9346,9346,6
9347,9347,1
9348,9348,4
9349,9349,0
9350,9350,2
9351,9351,0
9352,9352,5
9353,9353,0
9354,9354,0
9355,9355,7
9356,9356,7
9357,9357,4
9358,9358,5
9359,9359,3
9360,9360,4
9361,9361,2
9362,9362,5
9363,9363,1
9364,9364,5
9365,9365,1
9366,9366,1
9367,9367,2
9368,9368,1
9369,9369,7
9370,9370,4
9371,9371,3
9372,9372,2
9373,9373,7
9374,9374,4
9375,9375,2
9376,9376,2
9377,9377,5
9378,9378,0
9379,9379,0
9380,9380,6
9381,9381,0
9382,9382,4
9383,9383,4
9384,9384,3
9385,9385,7
9386,9386,0
9387,9387,4
9388,9388,5
9389,9389,4
9390,9390,3
9391,9391,0
9392,9392,3
9393,9393,2
9394,9394,7
9395,9395,5
9396,9396,1
9397,9397,7
9398,9398,8
9399,9399,6
9400,9400,7
9401,9401,7
9402,9402,6
9403,9403,1
9404,9404,5
9405,9405,7
9406,9406,1
9407,9407,5
9408,9408,2
9409,9409,2
9410,9410,6
9411,9411,5
9412,9412,8
9413,9413,6
9414,9414,2
9415,9415,5
9416,9416,0
9417,9417,1
9418,9418,3
9419,9419,6
9420,9420,9
9421,9421,6
9422,9422,7
9423,9423,1
9424,9424,8
9425,9425,6
9426,9426,6
9427,9427,2
9428,9428,1
9429,9429,3
9430,9430,6
9431,9431,1
9432,9432,5
9433,9433,2
9434,9434,7
9435,9435,8
9436,9436,8
9437,9437,0
9438,9438,0
9439,9439,5
9440,9440,0
9441,9441,7
9442,9442,3
9443,9443,4
9444,9444,8
9445,9445,3
9446,9446,2
9447,9447,2
9448,9448,2
9449,9449,7
9450,9450,4
9451,9451,4
9452,9452,0
9453,9453,8
9454,9454,4
9455,9455,7
9456,9456,5
9457,9457,2
9458,9458,5
9459,9459,8
9460,9460,4
9461,9461,9
9462,9462,8
9463,9463,3
9464,9464,0
9465,9465,1
9466,9466,6
9467,9467,6
9468,9468,8
9469,9469,3
9470,9470,3
9471,9471,6
9472,9472,2
9473,9473,7
9474,9474,2
9475,9475,9
9476,9476,6
9477,9477,5
9478,9478,1
9479,9479,9
9480,9480,6
9481,9481,9
9482,9482,4
9483,9483,3
9484,9484,1
9485,9485,3
9486,9486,1
9487,9487,9
9488,9488,8
9489,9489,1
9490,9490,7
9491,9491,6
9492,9492,4
9493,9493,8
9494,9494,0
9495,9495,5
9496,9496,7
9497,9497,5
9498,9498,7
9499,9499,4
9500,9500,3
9501,9501,7
9502,9502,2
9503,9503,8
9504,9504,8
9505,9505,0
9506,9506,4
9507,9507,6
9508,9508,7
9509,9509,9
9510,9510,2
9511,9511,6
9512,9512,1
9513,9513,2
9514,9514,3
9515,9515,3
9516,9516,3
9517,9517,9
9518,9518,5
9519,9519,2
9520,9520,2
9521,9521,8
9522,9522,0
9523,9523,9
9524,9524,5
9525,9525,8
9526,9526,3
9527,9527,5
9528,9528,9
9529,9529,4
9530,9530,3
9531,9531,0
9532,9532,1
9533,9533,9
9534,9534,1
9535,9535,4
9536,9536,2
9537,9537,5
9538,9538,8
9539,9539,0
9540,9540,2
9541,9541,9
9542,9542,6
9543,9543,0
9544,9544,0
9545,9545,3
9546,9546,2
9547,9547,4
9548,9548,0
9549,9549,3
9550,9550,9
9551,9551,9
9552,9552,6
9553,9553,5
9554,9554,3
9555,9555,3
9556,9556,3
9557,9557,5
9558,9558,0
9559,9559,8
9560,9560,4
9561,9561,8
9562,9562,1
9563,9563,7
9564,9564,9
9565,9565,0
9566,9566,7
9567,9567,7
9568,9568,6
9569,9569,5
9570,9570,2
9571,9571,3
9572,9572,7
9573,9573,6
9574,9574,6
9575,9575,7
9576,9576,3
9577,9577,8
9578,9578,9
9579,9579,8
9580,9580,3
9581,9581,7
9582,9582,8
9583,9583,0
9584,9584,0
9585,9585,8
9586,9586,7
9587,9587,5
9588,9588,5
9589,9589,8
9590,9590,3
9591,9591,0
9592,9592,2
9593,9593,2
9594,9594,1
9595,9595,2
9596,9596,9
9597,9597,4
9598,9598,2
9599,9599,7
9600,9600,3
9601,9601,9
9602,9602,3
9603,9603,6
9604,9604,7
9605,9605,0
9606,9606,9
9607,9607,6
9608,9608,8
9609,9609,7
9610,9610,3
9611,9611,2
9612,9612,5
9613,9613,0
9614,9614,0
9615,9615,3
9616,9616,3
9617,9617,6
9618,9618,3
9619,9619,9
9620,9620,9
9621,9621,2
9622,9622,0
9623,9623,0
9624,9624,8
9625,9625,7
9626,9626,1
9627,9627,7
9628,9628,2
9629,9629,6
9630,9630,5
9631,9631,1
9632,9632,3
9633,9633,9
9634,9634,9
9635,9635,2
9636,9636,4
9637,9637,3
9638,9638,9
9639,9639,5
9640,9640,8
9641,9641,8
9642,9642,3
9643,9643,7
9644,9644,6
9645,9645,5
9646,9646,6
9647,9647,7
9648,9648,8
9649,9649,1
9650,9650,3
9651,9651,3
9652,9652,7
9653,9653,2
9654,9654,3
9655,9655,8
9656,9656,8
9657,9657,7
9658,9658,1
9659,9659,9
9660,9660,4
9661,9661,3
9662,9662,2
9663,9663,3
9664,9664,6
9665,9665,2
9666,9666,5
9667,9667,3
9668,9668,8
9669,9669,1
9670,9670,5
9671,9671,6
9672,9672,9
9673,9673,3
9674,9674,2
9675,9675,0
9676,9676,1
9677,9677,9
9678,9678,3
9679,9679,6
9680,9680,6
9681,9681,1
9682,9682,5
9683,9683,1
9684,9684,8
9685,9685,9
9686,9686,5
9687,9687,1
9688,9688,2
9689,9689,2
9690,9690,4
9691,9691,4
9692,9692,9
9693,9693,9
9694,9694,7
9695,9695,0
9696,9696,2
9697,9697,1
9698,9698,0
9699,9699,0
9700,9700,5
9701,9701,2
9702,9702,8
9703,9703,8
9704,9704,3
9705,9705,2
9706,9706,4
9707,9707,1
9708,9708,3
9709,9709,0
9710,9710,1
9711,9711,6
9712,9712,0
9713,9713,5
9714,9714,7
9715,9715,5
9716,9716,0
9717,9717,4
9718,9718,3
9719,9719,2
9720,9720,4
9721,9721,1
9722,9722,9
9723,9723,5
9724,9724,4
9725,9725,9
9726,9726,0
9727,9727,6
9728,9728,2
9729,9729,4
9730,9730,3
9731,9731,9
9732,9732,5
9733,9733,2
9734,9734,9
9735,9735,3
9736,9736,1
9737,9737,0
9738,9738,9
9739,9739,5
9740,9740,2
9741,9741,4
9742,9742,7
9743,9743,2
9744,9744,5
9745,9745,9
9746,9746,0
9747,9747,7
9748,9748,6
9749,9749,9
9750,9750,1
9751,9751,2
9752,9752,2
9753,9753,5
9754,9754,8
9755,9755,8
9756,9756,6
9757,9757,9
9758,9758,5
9759,9759,5
9760,9760,2
9761,9761,6
9762,9762,4
9763,9763,6
9764,9764,6
9765,9765,8
9766,9766,5
9767,9767,5
9768,9768,1
9769,9769,4
9770,9770,0
9771,9771,0
9772,9772,8
9773,9773,6
9774,9774,2
9775,9775,3
9776,9776,3
9777,9777,1
9778,9778,8
9779,9779,9
9780,9780,8
9781,9781,2
9782,9782,0
9783,9783,1
9784,9784,3
9785,9785,8
9786,9786,9
9787,9787,6
9788,9788,0
9789,9789,0
9790,9790,1
9791,9791,9
9792,9792,2
9793,9793,2
9794,9794,0
9795,9795,5
9796,9796,8
9797,9797,5
9798,9798,4
9799,9799,1
9800,9800,9
9801,9801,4
9802,9802,2
9803,9803,6
9804,9804,7
9805,9805,2
9806,9806,0
9807,9807,9
9808,9808,8
9809,9809,5
9810,9810,7
9811,9811,2
9812,9812,0
9813,9813,2
9814,9814,0
9815,9815,6
9816,9816,2
9817,9817,5
9818,9818,2
9819,9819,9
9820,9820,5
9821,9821,8
9822,9822,6
9823,9823,6
9824,9824,8
9825,9825,7
9826,9826,7
9827,9827,1
9828,9828,9
9829,9829,9
9830,9830,6
9831,9831,6
9832,9832,3
9833,9833,2
9834,9834,5
9835,9835,9
9836,9836,7
9837,9837,0
9838,9838,9
9839,9839,1
9840,9840,5
9841,9841,5
9842,9842,3
9843,9843,9
9844,9844,7
9845,9845,5
9846,9846,6
9847,9847,7
9848,9848,8
9849,9849,5
9850,9850,4
9851,9851,8
9852,9852,1
9853,9853,1
9854,9854,7
9855,9855,2
9856,9856,3
9857,9857,4
9858,9858,2
9859,9859,7
9860,9860,9
9861,9861,8
9862,9862,7
9863,9863,6
9864,9864,2
9865,9865,8
9866,9866,8
9867,9867,3
9868,9868,4
9869,9869,2
9870,9870,0
9871,9871,9
9872,9872,5
9873,9873,3
9874,9874,9
9875,9875,6
9876,9876,8
9877,9877,3
9878,9878,8
9879,9879,0
9880,9880,2
9881,9881,4
9882,9882,2
9883,9883,2
9884,9884,6
9885,9885,7
9886,9886,5
9887,9887,1
9888,9888,4
9889,9889,8
9890,9890,1
9891,9891,2
9892,9892,0
9893,9893,2
9894,9894,3
9895,9895,5
9896,9896,8
9897,9897,8
9898,9898,5
9899,9899,9
9900,9900,5
9901,9901,4
9902,9902,7
9903,9903,0
9904,9904,6
9905,9905,3
9906,9906,8
9907,9907,9
9908,9908,3
9909,9909,5
9910,9910,8
9911,9911,8
9912,9912,8
9913,9913,5
9914,9914,9
9915,9915,3
9916,9916,6
9917,9917,9
9918,9918,2
9919,9919,2
9920,9920,6
9921,9921,9
9922,9922,8
9923,9923,1
9924,9924,0
9925,9925,5
9926,9926,6
9927,9927,1
9928,9928,7
9929,9929,1
9930,9930,4
9931,9931,9
9932,9932,2
9933,9933,8
9934,9934,0
9935,9935,5
9936,9936,4
9937,9937,7
9938,9938,7
9939,9939,4
9940,9940,5
9941,9941,8
9942,9942,8
9943,9943,6
9944,9944,7
9945,9945,4
9946,9946,1
9947,9947,2
9948,9948,9
9949,9949,8
9950,9950,2
9951,9951,6
9952,9952,0
9953,9953,2
9954,9954,5
9955,9955,2
9956,9956,6
9957,9957,6
9958,9958,7
9959,9959,0
9960,9960,1
9961,9961,0
9962,9962,4
9963,9963,8
9964,9964,7
9965,9965,2
9966,9966,4
9967,9967,4
9968,9968,6
9969,9969,6
9970,9970,8
9971,9971,1
9972,9972,8
9973,9973,5
9974,9974,6
9975,9975,9
9976,9976,2
9977,9977,8
9978,9978,2
9979,9979,0
9980,9980,6
9981,9981,1
9982,9982,4
9983,9983,1
9984,9984,2
9985,9985,2
9986,9986,6
9987,9987,8
9988,9988,9
9989,9989,0
9990,9990,1
9991,9991,8
9992,9992,9
9993,9993,3
9994,9994,7
9995,9995,5
9996,9996,9
9997,9997,4
9998,9998,7
9999,9999,3
